2025.11.15 18:40:35 INFO  Started: Metals version 1.6.3 in folders 'C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend' for client Visual Studio Code 1.105.1.
2025.11.15 18:42:49 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:50 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:50 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/Usuario.java. Output:

2025.11.15 18:42:50 INFO  QDox parse error in file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/Usuario.java (full report at: "C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\.metals\.reports\metals-full\2025-11-15\r_qdox-error_18-42-04-398.md")
2025.11.15 18:42:50 INFO  QDox parse error in file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/Usuario.java (full report at: "C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\.metals\.reports\metals-full\2025-11-15\r_qdox-error_18-42-04-398.md")
2025.11.15 18:42:50 INFO  QDox parse error in file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/Usuario.java (full report at: "C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\.metals\.reports\metals-full\2025-11-15\r_qdox-error_18-42-04-398.md")
2025.11.15 18:42:50 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java
2025.11.15 18:42:50 INFO  QDox parse error in file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/Usuario.java (full report at: "C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\.metals\.reports\metals-full\2025-11-15\r_qdox-error_18-42-04-398.md")
2025.11.15 18:42:50 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:51 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:51 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:51 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/Usuario.java. Output:

2025.11.15 18:42:51 INFO  QDox parse error in file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/Usuario.java (full report at: "C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\.metals\.reports\metals-full\2025-11-15\r_qdox-error_18-42-04-398.md")
2025.11.15 18:42:51 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:51 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:52 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java
2025.11.15 18:42:52 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:52 INFO  QDox parse error in file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/Usuario.java (full report at: "C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\.metals\.reports\metals-full\2025-11-15\r_qdox-error_18-42-04-398.md")
2025.11.15 18:42:52 INFO  QDox parse error in file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/Usuario.java (full report at: "C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\.metals\.reports\metals-full\2025-11-15\r_qdox-error_18-42-04-398.md")
2025.11.15 18:42:52 INFO  QDox parse error in file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/Usuario.java (full report at: "C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\.metals\.reports\metals-full\2025-11-15\r_qdox-error_18-42-04-398.md")
2025.11.15 18:42:53 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:53 INFO  QDox parse error in file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/Usuario.java (full report at: "C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\.metals\.reports\metals-full\2025-11-15\r_qdox-error_18-42-04-398.md")
2025.11.15 18:42:53 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:54 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:54 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:55 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java
2025.11.15 18:42:55 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:55 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:55 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/Usuario.java. Output:

2025.11.15 18:42:55 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:56 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:57 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java
2025.11.15 18:42:57 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:56 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/Usuario.java. Output:

2025.11.15 18:42:58 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:58 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:59 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java
2025.11.15 18:42:59 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:59 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/Usuario.java. Output:

2025.11.15 18:42:59 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:59 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:59 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:59 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
nov. 15, 2025 6:42:59 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 234
2025.11.15 18:42:59 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:59 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:43:00 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:42:59 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:43:01 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java
2025.11.15 18:43:01 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:43:01 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/Usuario.java. Output:

2025.11.15 18:43:01 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:43:01 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:43:01 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:43:01 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:43:02 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:43:02 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:43:02 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:43:02 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:43:03 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:43:04 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java
2025.11.15 18:43:04 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
2025.11.15 18:43:04 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/Usuario.java. Output:

2025.11.15 18:43:07 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Usuario.java. Using fallback presentation compiler.
